img url,img path,duration (day),price ($),size,color,background,like,artist rate,completed
https://d9jhi50qo719s.cloudfront.net/jj3/samples/x2g_800.jpeg,anime/img-0.jpeg,1 week,5,"full body, bust up",1,1,3,5,10
https://d9jhi50qo719s.cloudfront.net/ng1/samples/vnh_800.jpg,anime/img-1.jpg,7,5,,1,1,4,5,4
https://d9jhi50qo719s.cloudfront.net/j4t/samples/s6j_800.jpg,anime/img-2.jpg,3,5,,1,1,28,5,45
https://d9jhi50qo719s.cloudfront.net/13lf/samples/1e67_800.jpg,anime/img-3.jpg,2,5,half body,1,1,6,5,11
https://d9jhi50qo719s.cloudfront.net/1gen/samples/1rfa_800.jpg,anime/img-4.jpg,5,5,"half body, full body",1,1,10,5,11
https://d9jhi50qo719s.cloudfront.net/12kq/samples/1gdv_800.jpg,anime/img-5.jpg,7,5,"chibi, full body",1,1,14,5,42
https://d9jhi50qo719s.cloudfront.net/jr5/samples/p09_800.png,anime/img-6.png,6,5,full body,1,0,17,5,45
https://d9jhi50qo719s.cloudfront.net/w3m/samples/13ha_800.png,anime/img-7.png,3,5,,1,0,24,5,167
https://d9jhi50qo719s.cloudfront.net/jc1/samples/okc_800.jpg,anime/img-8.jpg,2 week,5,"half body, bust up",1,1,2,5,3
https://d9jhi50qo719s.cloudfront.net/fj0/samples/jxv_800.jpg,anime/img-9.jpg,"1 Hour minimum, maximum one d",5,bust up,0,0,2,5,12
https://d9jhi50qo719s.cloudfront.net/1amk/samples/1kq0_800.png,anime/img-10.png,3,5,bust up,1,0,1,5,1
https://d9jhi50qo719s.cloudfront.net/1bcb/samples/1qif_800.jpeg,anime/img-11.jpeg,5,5,"chibi, half body, full body, bust up",1,1,1,5,3
https://d9jhi50qo719s.cloudfront.net/gf7/samples/t7v_800.png,anime/img-12.png,2 days or 1 week,5,,1,0,2,5,13
https://d9jhi50qo719s.cloudfront.net/15tm/samples/1d6d_800.jpg,anime/img-13.jpg,3,5,chibi,1,1,1,5,29
https://d9jhi50qo719s.cloudfront.net/s78/samples/x9d_800.jpg,anime/img-14.jpg,10 d,5,half body,1,1,1,5,1
https://d9jhi50qo719s.cloudfront.net/ixq/samples/nvy_800.jpg,anime/img-15.jpg,1 week,5,,1,1,1,5,1
https://d9jhi50qo719s.cloudfront.net/jr5/samples/1513_800.png,anime/img-16.png,6,5,full body,1,0,4,5,45
https://d9jhi50qo719s.cloudfront.net/13io/samples/1o6i_800.jpg,anime/img-17.jpg,8,5,"half body, full body",1,1,1,5,2
https://d9jhi50qo719s.cloudfront.net/a93/samples/1mjt_800.jpg,anime/img-18.jpg,3,5,bust up,1,1,3,5,12
https://d9jhi50qo719s.cloudfront.net/10tl/samples/1jj4_800.jpg,anime/img-19.jpg,3,5,full body,1,1,4,5,23
https://d9jhi50qo719s.cloudfront.net/uom/samples/12hm_800.png,anime/img-20.png,3,5,full body,1,0,8,5,8
https://d9jhi50qo719s.cloudfront.net/18hy/samples/1mpa_800.png,anime/img-21.png,6,5,,1,0,3,5,6
https://d9jhi50qo719s.cloudfront.net/s64/samples/x7q_800.jpg,anime/img-22.jpg,5,5,chibi,1,1,5,5,15
https://d9jhi50qo719s.cloudfront.net/qo6/samples/13k9_800.jpg,anime/img-23.jpg,4,5,bust up,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/gng/samples/11wp_800.jpg,anime/img-24.jpg,7,5,,1,1,0,5,1
https://d9jhi50qo719s.cloudfront.net/ihc/samples/o1g_800.jpeg,anime/img-25.jpeg,1 d,5,bust up,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/5xf/samples/92s_800.jpg,anime/img-26.jpg,2-4 d,5,bust up,0,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/5wx/samples/803_800.jpg,anime/img-27.jpg,4,5,full body,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/17ul/samples/1mvu_800.jpg,anime/img-28.jpg,2,5,bust up,0,0,0,5,4
https://d9jhi50qo719s.cloudfront.net/14kj/samples/1bsf_800.jpeg,anime/img-29.jpeg,2,5,,0,0,1,5,1
https://d9jhi50qo719s.cloudfront.net/cof/samples/145g_800.png,anime/img-30.png,5,5,bust up,1,0,2,5,33
https://d9jhi50qo719s.cloudfront.net/163d/samples/1dip_800.png,anime/img-31.png,2,5,"chibi, full body",1,0,5,5,5
https://d9jhi50qo719s.cloudfront.net/144a/samples/1p1g_800.jpg,anime/img-32.jpg,3,5,bust up,0,0,1,5,3
https://d9jhi50qo719s.cloudfront.net/v4i/samples/11wm_800.png,anime/img-33.png,5,5,chibi,1,0,4,5,4
https://d9jhi50qo719s.cloudfront.net/t83/samples/1hhy_800.jpg,anime/img-34.jpg,4,5,,0,0,5,5,6
https://d9jhi50qo719s.cloudfront.net/166i/samples/1r2r_800.jpg,anime/img-35.jpg,1,5,chibi,1,1,6,5,52
https://d9jhi50qo719s.cloudfront.net/1a53/samples/1rds_800.png,anime/img-36.png,7,5,"half body, full body, bust up",1,0,4,5,6
https://d9jhi50qo719s.cloudfront.net/1gvf/samples/1scs_800.jpg,anime/img-37.jpg,4,5,bust up,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/s48/samples/x5t_800.jpg,anime/img-38.jpg,24 hour,5,full body,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/129u/samples/1bnj_800.png,anime/img-39.png,2,5,"chibi, full body, bust up",1,0,0,5,5
https://d9jhi50qo719s.cloudfront.net/13jp/samples/1aix_800.jpg,anime/img-40.jpg,5,5,"chibi, full body",1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/fj0/samples/mih_800.png,anime/img-41.png,1,5,bust up,0,0,1,5,12
https://d9jhi50qo719s.cloudfront.net/1for/samples/1qde_800.jpg,anime/img-42.jpg,2,5,,0,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/1f8g/samples/1ser_800.png,anime/img-43.png,2,5,bust up,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/lqj/samples/wr2_800.jpg,anime/img-44.jpg,1 week,5,bust up,1,1,0,5,1
https://d9jhi50qo719s.cloudfront.net/ix9/samples/nuv_800.jpg,anime/img-45.jpg,1-3 d,5,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/idp/samples/n5g_800.png,anime/img-46.png,5 Days to 1 Week,5,bust up,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/f3e/samples/ji1_800.png,anime/img-47.png,1-3 week,5,full body,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/afx/samples/ebu_800.JPG,anime/img-48.JPG,1-3 d,5,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/5h1/samples/7gn_800.png,anime/img-49.png,1-2 week,5,bust up,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/5hy/samples/7ga_800.png,anime/img-50.png,1-2 d,5,bust up,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/4wj/samples/6nu_800.jpg,anime/img-51.jpg,2 week,5,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/3xd/samples/669_800.img002,anime/img-52.img002,1-5 d,5,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/16xp/samples/1eqg_800.jpeg,anime/img-53.jpeg,7,5,"half body, full body, bust up",1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/18a1/samples/1gn9_800.jpg,anime/img-54.jpg,1,5,,0,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/13b0/samples/1b0h_800.jpg,anime/img-55.jpg,3,5,bust up,0,0,0,5,15
https://d9jhi50qo719s.cloudfront.net/19u7/samples/1jfi_800.png,anime/img-56.png,5,5,full body,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/136c/samples/1lim_800.jpg,anime/img-57.jpg,4,5,,0,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/18yh/samples/1hw1_800.jpg,anime/img-58.jpg,2,5,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/17ux/samples/1seu_800.png,anime/img-59.png,3,5,half body,1,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/17ux/samples/1se9_800.jpg,anime/img-60.jpg,3,5,full body,0,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/1frd/samples/1sqe_800.png,anime/img-61.png,5,5,"full body, bust up",1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/k7j/samples/1sse_800.jpg,anime/img-62.jpg,5,5,bust up,1,1,0,5,4
https://d9jhi50qo719s.cloudfront.net/tit/samples/141c_800.jpg,anime/img-63.jpg,6,5,"half body, full body, bust up",1,1,0,0,0
img url,img path,duration (day),price ($),size,color,background,like,artist rate,completed
https://d9jhi50qo719s.cloudfront.net/1b10/samples/1n1g_800.jpg,anime/img-10816.jpg,6,200,full body,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/1e0u/samples/1rvx_800.jpg,anime/img-10817.jpg,3,200,full body,1,1,0,5,1
https://d9jhi50qo719s.cloudfront.net/lts/samples/1nh9_800.jpg,anime/img-10818.jpg,30,200,,1,1,1,5,28
https://d9jhi50qo719s.cloudfront.net/1g9b/samples/1r7d_800.jpg,anime/img-10819.jpg,7,200,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/140t/samples/1f0b_800.jpg,anime/img-10820.jpg,5,200,full body,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/1h5i/samples/1spc_800.jpg,anime/img-10821.jpg,14,200,full body,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/iil/samples/ogp_800.png,anime/img-10822.png,60,200,,1,0,1,5,21
https://d9jhi50qo719s.cloudfront.net/a3f/samples/e0k_800.png,anime/img-10823.png,5,215,full body,1,0,3,5,6
https://d9jhi50qo719s.cloudfront.net/xmu/samples/17vf_800.jpg,anime/img-10824.jpg,8,225,full body,1,1,0,5,1
https://d9jhi50qo719s.cloudfront.net/1ghi/samples/1rqo_800.jpg,anime/img-10825.jpg,7,230,"chibi, full body",1,1,1,5,1
https://d9jhi50qo719s.cloudfront.net/5n1/samples/1kg6_800.jpeg,anime/img-10826.jpeg,10,245,,1,1,0,5,55
https://d9jhi50qo719s.cloudfront.net/5b9/samples/783_800.jpg,anime/img-10827.jpg,50,249,half body,1,1,0,5,89
https://d9jhi50qo719s.cloudfront.net/euu/samples/j9x_800.png,anime/img-10828.png,8 Workhour,250,full body,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/15ig/samples/1cta_800.png,anime/img-10829.png,12,250,"half body, full body",1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/9dn/samples/ct8_800.png,anime/img-10830.png,1-1.5 week,250,,1,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/fad/samples/jrm_800.jpg,anime/img-10831.jpg,1-2 week,250,,0,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/11o/samples/19g_800.gif,anime/img-10832.gif,7,250,,0,0,0,5,3
https://d9jhi50qo719s.cloudfront.net/9jc/samples/kt5_800.jpg,anime/img-10833.jpg,4,250,full body,1,1,0,5,39
https://d9jhi50qo719s.cloudfront.net/igs/samples/10ma_800.jpg,anime/img-10834.jpg,20,259,,1,1,0,5,17
https://d9jhi50qo719s.cloudfront.net/a3c/samples/1m19_800.jpg,anime/img-10835.jpg,12,260,"half body, full body",1,1,0,5,16
https://d9jhi50qo719s.cloudfront.net/5b9/samples/784_800.jpg,anime/img-10836.jpg,50,273,full body,1,1,11,5,89
https://d9jhi50qo719s.cloudfront.net/1lf/samples/202_800.jpg,anime/img-10837.jpg,15,275,,1,1,24,5,25
https://d9jhi50qo719s.cloudfront.net/wp3/samples/13q8_800.jpg,anime/img-10838.jpg,10,280,full body,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/a2f/samples/dsf_800.png,anime/img-10839.png,2-4 week(s),280,full body,1,0,0,5,2
https://d9jhi50qo719s.cloudfront.net/2bt/samples/1sgx_800.jpg,anime/img-10840.jpg,14,280,,1,1,0,5,51
https://d9jhi50qo719s.cloudfront.net/14n7/samples/1nie_800.png,anime/img-10841.png,14,280,,1,0,0,5,3
https://d9jhi50qo719s.cloudfront.net/4fm/samples/opc_800.jpg,anime/img-10842.jpg,14,282,,1,1,2,5,10
https://d9jhi50qo719s.cloudfront.net/a2f/samples/dsg_800.png,anime/img-10843.png,2-4 week,300,full body,1,0,0,5,2
https://d9jhi50qo719s.cloudfront.net/ugf/samples/1139_800.jpeg,anime/img-10844.jpeg,30,300,,1,1,2,5,2
https://d9jhi50qo719s.cloudfront.net/wpl/samples/15ov_800.jpg,anime/img-10845.jpg,20,300,full body,1,1,0,5,1
https://d9jhi50qo719s.cloudfront.net/gf8/samples/1tm2_800.jpg,anime/img-10846.jpg,14,300,,1,1,0,5,5
https://d9jhi50qo719s.cloudfront.net/bdb/samples/fg8_800.png,anime/img-10847.png,1 month,300,full body,1,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/50i/samples/jli_800.jpg,anime/img-10848.jpg,3 d,300,,1,1,0,5,6
https://d9jhi50qo719s.cloudfront.net/5b9/samples/786_800.jpg,anime/img-10849.jpg,50,329,full body,1,1,37,5,89
https://d9jhi50qo719s.cloudfront.net/jx5/samples/p7o_800.jpg,anime/img-10850.jpg,4 d,330,,1,1,0,5,3
https://d9jhi50qo719s.cloudfront.net/k3g/samples/pi5_800.jpg,anime/img-10851.jpg,1 month,350,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/gf8/samples/1tlx_800.jpg,anime/img-10852.jpg,10,350,,1,1,0,5,5
https://d9jhi50qo719s.cloudfront.net/clx/samples/h1n_800.png,anime/img-10853.png,1 month,350,,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/16j/samples/1e6_800.jpg,anime/img-10854.jpg,2 week,370,chibi,1,1,0,5,1
https://d9jhi50qo719s.cloudfront.net/jx5/samples/pcg_800.jpg,anime/img-10855.jpg,3,380,"full body, bust up",1,1,3,5,3
https://d9jhi50qo719s.cloudfront.net/gf8/samples/1tm0_800.png,anime/img-10856.png,14,400,,1,0,0,5,5
https://d9jhi50qo719s.cloudfront.net/3n2/samples/1ef3_800.jpg,anime/img-10857.jpg,7,400,,1,1,0,0,0
https://d9jhi50qo719s.cloudfront.net/1bbe/samples/1mnr_800.gif,anime/img-10858.gif,25,400,"half body, full body",0,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/jx5/samples/p7n_800.jpg,anime/img-10859.jpg,1-2 week,560,,1,1,0,5,3
https://d9jhi50qo719s.cloudfront.net/1er6/samples/1ora_800.png,anime/img-10860.png,15,600,full body,1,0,0,5,1
https://d9jhi50qo719s.cloudfront.net/1eim/samples/1oi5_800.png,anime/img-10861.png,30,600,full body,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/euu/samples/j9y_800.png,anime/img-10862.png,18+ working hour,620,full body,1,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/1bbe/samples/1mns_800.gif,anime/img-10863.gif,30,750,full body,0,0,0,0,0
https://d9jhi50qo719s.cloudfront.net/e79/samples/ija_800.jpg,anime/img-10864.jpg,1 week,"50,000.00",,1,1,0,0,0
